,index,Timestamp,Dia_Spline3_Ham,Event
443,8011,875859.830056,-13114367.57940201,sitting
444,8012,875859.837982,-13205993.212795515,sitting
445,8013,875859.845906,-13298044.62230368,sitting
446,8014,875859.854161,-13390522.794896863,sitting
447,8015,875859.86191,-13483428.717545394,sitting
448,8016,875859.869965,-13576763.377219606,sitting
449,8017,875859.877908,-13670527.760889854,sitting
450,8018,875859.886057,-13764722.855526466,sitting
451,8019,875859.894006,-13859349.648099773,sitting
452,8020,875859.903546,-13954409.125580128,sitting
453,8021,875859.9105529999,-14049902.274937857,sitting
454,8022,875859.918094,-14145830.083143312,sitting
455,8023,875859.925989,-14242193.537166815,sitting
456,8024,875859.933939,-14338993.62397872,sitting
457,8025,875859.941838,-14436231.330549352,sitting
458,8026,875859.95007,-14533907.643849067,sitting
459,8027,875859.958007,-14632023.550848179,sitting
460,8028,875859.966033,-14730580.038517036,sitting
461,8029,875859.97392,-14829578.093825992,sitting
462,8030,875859.981985,-14929018.703745365,sitting
463,8031,875859.990477,-15028902.855245505,sitting
464,8032,875859.998473,-15129231.535296734,sitting
465,8033,875860.006243,-15230005.73086942,sitting
466,8034,875860.0140729999,-15331226.42893387,sitting
467,8035,875860.022768,-15432894.616460443,sitting
468,8036,875860.030414,-15535011.280419465,sitting
469,8037,875860.0380449999,-15637577.407781295,sitting
470,8038,875860.045891,-15740593.985516239,sitting
471,8039,875860.05402,-15844062.00059466,sitting
472,8040,875860.061913,-15947982.439986877,sitting
473,8041,875860.0699219999,-16052356.290663261,sitting
474,8042,875860.078007,-16157184.539594114,sitting
475,8043,875860.085971,-16262468.1737498,sitting
476,8044,875860.093947,-16368208.180100638,sitting
477,8045,875860.1021,-16474405.545616973,sitting
478,8046,875860.110086,-16581061.257269159,sitting
479,8047,875860.118149,-16688176.302027501,sitting
480,8048,875860.126471,-16795751.666862383,sitting
481,8049,875860.134142,-16903788.338744104,sitting
482,8050,875860.141988,-17012287.304643005,sitting
483,8051,875860.149992,-17121249.551529452,sitting
484,8052,875860.157851,-17230676.066373765,sitting
485,8053,875860.1661179999,-17340567.83614628,sitting
486,8054,875860.173901,-17450925.847817343,sitting
487,8055,875860.18198,-17561751.088357277,sitting
488,8056,875860.189974,-17673044.544736445,sitting
489,8057,875860.198065,-17784807.203925163,sitting
490,8058,875860.205959,-17897040.05289379,sitting
491,8059,875860.214022,-18009744.078612648,sitting
492,8060,875860.222015,-18122920.26805208,sitting
493,8061,875860.229952,-18236569.608182415,sitting
494,8062,875860.238022,-18350693.08597401,sitting
495,8063,875860.246115,-18465291.688397195,sitting
496,8064,875860.2579,-18580366.402422298,sitting
497,8065,875860.266041,-18695918.215019684,sitting
498,8066,875860.273985,-18811948.11315966,sitting
499,8067,875860.282049,-18928457.083812583,sitting
500,8068,875860.290012,-19045446.11394879,sitting
501,8069,875860.298157,-19162916.190538608,sitting
502,8070,875860.306044,-19280868.300552383,sitting
503,8071,875860.314053,-19399303.430960465,sitting
504,8072,875860.3221239999,-19518222.568733167,sitting
505,8073,875860.329934,-19637626.700840846,sitting
506,8074,875860.338075,-19757516.814253844,sitting
507,8075,875860.345907,-19877893.895942487,sitting
508,8076,875860.35424,-19998758.93287711,sitting
509,8077,875860.362312,-20120112.912028063,sitting
510,8078,875860.3700219999,-20241956.820365686,sitting
511,8079,875860.378099,-20364291.644860305,sitting
512,8080,875860.385946,-20487118.372482277,sitting
513,8081,875860.393912,-20610437.990201905,sitting
514,8082,875860.401923,-20734251.48498956,sitting
515,8083,875860.40989,-20858559.843815576,sitting
516,8084,875860.417946,-20983364.053650282,sitting
517,8085,875860.426043,-21108665.101464022,sitting
518,8086,875860.434014,-21234463.974227134,sitting
519,8087,875860.441829,-21360761.658909947,sitting
520,8088,875860.4499509999,-21487559.142482817,sitting
521,8089,875860.457914,-21614857.41191607,sitting
522,8090,875860.465971,-21742657.454180047,sitting
523,8091,875860.473937,-21870960.256245077,sitting
524,8092,875860.481995,-21999766.805081517,sitting
525,8093,875860.489989,-22129078.087659694,sitting
526,8094,875860.498016,-22258895.090949953,sitting
527,8095,875860.505977,-22389218.80192262,sitting
528,8096,875860.513948,-22520050.207548037,sitting
529,8097,875860.521929,-22651390.29479655,sitting
530,8098,875860.5298809999,-22783240.050638497,sitting
531,8099,875860.537894,-22915600.46204421,sitting
532,8100,875860.54605,-23048472.515984036,sitting
533,8101,875860.553921,-23181857.199428305,sitting
534,8102,875860.562097,-23315755.499347344,sitting
535,8103,875860.569973,-23450168.40271151,sitting
536,8104,875860.57785,-23585096.896491148,sitting
537,8105,875860.586053,-23720541.967656583,sitting
538,8106,875860.594171,-23856504.60317816,sitting
539,8107,875860.6019979999,-23992985.790026203,sitting
540,8108,875860.609974,-24129986.515171066,sitting
541,8109,875860.618001,-24267507.765583053,sitting
542,8110,875860.626012,-24405550.528232567,sitting
543,8111,875860.633838,-24544115.79008989,sitting
544,8112,875860.64196,-24683204.53812539,sitting
545,8113,875860.649961,-24822817.75930938,sitting
546,8114,875860.658035,-24962956.44061221,sitting
547,8115,875860.666172,-25103621.569004245,sitting
548,8116,875860.673902,-25244814.131455794,sitting
549,8117,875860.682006,-25386535.11493721,sitting
550,8118,875860.690034,-25528785.5064188,sitting
551,8119,875860.6980259999,-25671566.29287094,sitting
552,8120,875860.705935,-25814878.46126394,sitting
553,8121,875860.714029,-25958722.99856817,sitting
554,8122,875860.72194,-26103100.89175394,sitting
555,8123,875860.729961,-26248013.12779159,sitting
556,8124,875860.741942,-26393460.69365146,sitting
557,8125,875860.750135,-26539444.576303937,sitting
558,8126,875860.759108,-26685965.76271928,sitting
559,8127,875860.76612,-26833025.23986788,sitting
560,8128,875860.774105,-26980623.99472005,sitting
561,8129,875860.782136,-27128763.01424615,sitting
562,8130,875860.790872,-27277443.285416506,sitting
563,8131,875860.798025,-27426665.79520145,sitting
564,8132,875860.806088,-27576431.530571327,sitting
565,8133,875860.814118,-27726741.47849647,sitting
566,8134,875860.824131,-27877596.625947244,sitting
567,8135,875860.8313109999,-28028997.959893964,sitting
568,8136,875860.83904,-28180946.46730695,sitting
569,8137,875860.845904,-28333443.135156557,sitting
570,8138,875860.854131,-28486488.950413153,sitting
571,8139,875860.861977,-28640084.90004704,sitting
572,8140,875860.870095,-28794231.971028566,sitting
573,8141,875860.878032,-28948931.150328062,sitting
574,8142,875860.885991,-29104183.424915887,sitting
575,8143,875860.893943,-29259989.78176237,sitting
576,8144,875860.9019449999,-29416351.207837828,sitting
577,8145,875860.909955,-29573268.69011265,sitting
578,8146,875860.917963,-29730743.2155571,sitting
579,8147,875860.925822,-29888775.77114158,sitting
580,8148,875860.934099,-30047367.34383641,sitting
581,8149,875860.941928,-30206518.920611925,sitting
582,8150,875860.9501359999,-30366231.488438442,sitting
583,8151,875860.958761,-30526506.03428635,sitting
584,8152,875860.967627,-30687343.545125924,sitting
585,8153,875860.973994,-30848745.007927544,sitting
586,8154,875860.982096,-31010711.409661584,sitting
587,8155,875860.989943,-31173243.737298287,sitting
588,8156,875860.998093,-31336342.977808073,sitting
589,8157,875861.005972,-31500010.11816124,sitting
590,8158,875861.01414,-31664246.14532815,sitting
591,8159,875861.022075,-31829052.046279088,sitting
592,8160,875861.029963,-31994428.807984464,sitting
593,8161,875861.038016,-32160377.417414576,sitting
594,8162,875861.045911,-32326898.861539774,sitting
595,8163,875861.054003,-32493994.127330408,sitting
596,8164,875861.062533,-32661664.201756783,sitting
597,8165,875861.070596,-32829910.071789272,sitting
598,8166,875861.077969,-32998732.724398173,sitting
599,8167,875861.086088,-33168133.146553844,sitting
600,8168,875861.09532,-33338112.325226657,sitting
601,8169,875861.106549,-33508671.24738691,sitting
602,8170,875861.1140749999,-33679810.90000496,sitting
603,8171,875861.119141,-33851532.27005113,sitting
604,8172,875861.127725,-34023836.34449578,sitting
605,8173,875861.134087,-34196724.11030921,sitting
606,8174,875861.141902,-34370196.55446178,sitting
607,8175,875861.149995,-34544254.663923845,sitting
608,8176,875861.1579379999,-34718899.42566572,sitting
609,8177,875861.16589,-34894131.826657765,sitting
610,8178,875861.173881,-35069952.8538703,sitting
611,8179,875861.182138,-35246363.49427368,sitting
612,8180,875861.189943,-35423364.734838225,sitting
613,8181,875861.198122,-35600957.56253429,sitting
614,8182,875861.209911,-35779142.9643322,sitting
615,8183,875861.217879,-35957921.92720228,sitting
616,8184,875861.226011,-36137295.4381149,sitting
617,8185,875861.235736,-36317264.48404039,sitting
618,8186,875861.241929,-36497830.05194907,sitting
619,8187,875861.250331,-36678993.12881129,sitting
620,8188,875861.258052,-36860754.70159741,sitting
621,8189,875861.265972,-37043115.75727772,sitting
622,8190,875861.27413,-37226077.2828226,sitting
623,8191,875861.282351,-37409640.26520239,sitting
624,8192,875861.29006,-37593805.691387385,sitting
625,8193,875861.297935,-37778574.54834796,sitting
626,8194,875861.306286,-37963947.823054455,sitting
627,8195,875861.313987,-38149926.50247717,sitting
628,8196,875861.322631,-38336511.573586494,sitting
629,8197,875861.329919,-38523704.02335274,sitting
630,8198,875861.3380079999,-38711504.838746265,sitting
631,8199,875861.346496,-38899915.00673736,sitting
632,8200,875861.353982,-39088935.51429641,sitting
633,8201,875861.36187,-39278567.34839374,sitting
634,8202,875861.371426,-39468811.495999694,sitting
635,8203,875861.377945,-39659668.94408458,sitting
636,8204,875861.386038,-39851140.67961875,sitting
637,8205,875861.393855,-40043227.68957255,sitting
638,8206,875861.4019139999,-40235930.96091636,sitting
639,8207,875861.409943,-40429251.48062045,sitting
640,8208,875861.417898,-40623190.23565521,sitting
641,8209,875861.426553,-40817748.212990925,sitting
642,8210,875861.433904,-41012926.39959796,sitting
643,8211,875861.44203,-41208725.78244666,sitting
644,8212,875861.449971,-41405147.34850738,sitting
645,8213,875861.458034,-41602192.08475042,sitting
646,8214,875861.466859,-41799860.978146136,sitting
647,8215,875861.47395,-41998155.015664876,sitting
648,8216,875861.482062,-42197075.18427695,sitting
649,8217,875861.49001,-42396622.47095272,sitting
650,8218,875861.497919,-42596797.86266255,sitting
651,8219,875861.505998,-42797602.3463767,sitting
652,8220,875861.514,-42999036.909065574,sitting
653,8221,875861.521888,-43201102.537699506,sitting
654,8222,875861.529894,-43403800.21924882,sitting
655,8223,875861.537992,-43607130.94068381,sitting
656,8224,875861.54585,-43811095.68897493,sitting
657,8225,875861.553886,-44015695.45109239,sitting
658,8226,875861.562019,-44220931.21400659,sitting
659,8227,875861.569919,-44426803.9646879,sitting
660,8228,875861.577848,-44633314.6901066,sitting
661,8229,875861.586122,-44840464.37723307,sitting
662,8230,875861.593908,-45048254.01303761,sitting
663,8231,875861.601901,-45256684.58449055,sitting
664,8232,875861.609954,-45465757.07856229,sitting
665,8233,875861.617822,-45675472.48222314,sitting
666,8234,875861.6260469999,-45885831.78244342,sitting
667,8235,875861.633918,-46096835.96619347,sitting
668,8236,875861.642002,-46308486.02044365,sitting
669,8237,875861.650021,-46520782.93216428,sitting
670,8238,875861.657971,-46733727.6883257,sitting
671,8239,875861.666,-46947321.27589829,sitting
672,8240,875861.67796,-47161564.68185231,sitting
673,8241,875861.685934,-47376458.89315817,sitting
674,8242,875861.69398,-47592004.89678617,sitting
675,8243,875861.701975,-47808203.67970662,sitting
676,8244,875861.709891,-48025056.22888994,sitting
677,8245,875861.717964,-48242563.531306416,sitting
678,8246,875861.725935,-48460726.57392639,sitting
679,8247,875861.733978,-48679546.34372023,sitting
680,8248,875861.742091,-48899023.827658206,sitting
681,8249,875861.750049,-49119160.012710705,sitting
682,8250,875861.757996,-49339955.88584809,sitting
683,8251,875861.7660299999,-49561412.43404062,sitting
684,8252,875861.773992,-49783530.64425872,sitting
685,8253,875861.782004,-50006311.503472686,sitting
686,8254,875861.789912,-50229755.998652846,sitting
687,8255,875861.79799,-50453865.11676958,sitting
688,8256,875861.806077,-50678639.84479317,sitting
689,8257,875861.814053,-50904081.16969401,sitting
690,8258,875861.822099,-51130190.07844238,sitting
691,8259,875861.8298439999,-51356967.55800867,sitting
692,8260,875861.837982,-51584414.595363185,sitting
693,8261,875861.84597,-51812532.17747629,sitting
694,8262,875861.85655,-52041321.29131831,sitting
695,8263,875861.863001,-52270782.92385961,sitting
696,8264,875861.869979,-52500918.06207043,sitting
697,8265,875861.878331,-52731727.69292122,sitting
698,8266,875861.886134,-52963212.80338228,sitting
699,8267,875861.894246,-53195374.38042393,sitting
700,8268,875861.902126,-53428213.41101657,sitting
701,8269,875861.909928,-53661730.88213046,sitting
702,8270,875861.918035,-53895927.780735984,sitting
703,8271,875861.925975,-54130805.09380345,sitting
704,8272,875861.934003,-54366363.80830324,sitting
705,8273,875861.9420169999,-54602604.91120565,sitting
706,8274,875861.9501349999,-54839529.38948102,sitting
707,8275,875861.957888,-55077138.23009972,sitting
708,8276,875861.9659439999,-55315432.42003204,sitting
709,8277,875861.973936,-55554412.94624841,sitting
710,8278,875861.982215,-55794080.79571909,sitting
711,8279,875861.991182,-56034436.955414444,sitting
712,8280,875861.998015,-56275482.412304744,sitting
713,8281,875862.005951,-56517218.153360456,sitting
714,8282,875862.0141019999,-56759645.16555181,sitting
715,8283,875862.021957,-57002764.435849205,sitting
716,8284,875862.029917,-57246576.951222956,sitting
717,8285,875862.03802,-57491083.698643416,sitting
718,8286,875862.0458729999,-57736285.66508086,sitting
719,8287,875862.054057,-57982183.8375057,sitting
720,8288,875862.0619719999,-58228779.20288822,sitting
721,8289,875862.071293,-58476072.74819888,sitting
722,8290,875862.078205,-58724065.46040787,sitting
723,8291,875862.086088,-58972758.326485544,sitting
724,8292,875862.094054,-59222152.333402365,sitting
725,8293,875862.102431,-59472248.46812855,sitting
726,8294,875862.109951,-59723047.71763453,sitting
727,8295,875862.118101,-59974551.06889051,sitting
728,8296,875862.126033,-60226759.508866936,sitting
729,8297,875862.138001,-60479674.024534106,sitting
730,8298,875862.1460749999,-60733295.60286239,sitting
731,8299,875862.154324,-60987625.230822116,sitting
732,8300,875862.162028,-61242663.89538358,sitting
733,8301,875862.169877,-61498412.583517194,sitting
734,8302,875862.178002,-61754872.28219323,sitting
735,8303,875862.186015,-62012043.978382066,sitting
736,8304,875862.193941,-62269928.65905404,sitting
737,8305,875862.20207,-62528527.31117946,sitting
738,8306,875862.209921,-62787840.92172864,sitting
739,8307,875862.2179009999,-63047870.477671996,sitting
740,8308,875862.225847,-63308616.965979844,sitting
741,8309,875862.234124,-63570081.37362252,sitting
742,8310,875862.241958,-63832264.68757029,sitting
743,8311,875862.250045,-64095167.894793615,sitting
744,8312,875862.258027,-64358791.9822627,sitting
745,8313,875862.266063,-64623137.93694802,sitting
746,8314,875862.273968,-64888206.74581985,sitting
747,8315,875862.281889,-65153999.39584848,sitting
748,8316,875862.289961,-65420516.87400435,sitting
749,8317,875862.298176,-65687760.1672577,sitting
750,8318,875862.305985,-65955730.26257889,sitting
751,8319,875862.313904,-66224428.14693834,sitting
752,8320,875862.322015,-66493854.80730632,sitting
753,8321,875862.330112,-66764011.23065314,sitting
754,8322,875862.3379309999,-67034898.403949186,sitting
755,8323,875862.345972,-67306517.3141648,sitting
756,8324,875862.354324,-67578868.94827026,sitting
757,8325,875862.3619189999,-67851954.293236,sitting
758,8326,875862.369945,-68125774.33603226,sitting
759,8327,875862.378083,-68400330.0636295,sitting
760,8328,875862.386279,-68675622.46299791,sitting
761,8329,875862.393951,-68951652.52110796,sitting
762,8330,875862.401858,-69228421.22492988,sitting
763,8331,875862.409986,-69505929.56143409,sitting
764,8332,875862.4179989999,-69784178.51759088,sitting
765,8333,875862.425894,-70063169.0803706,sitting
766,8334,875862.433939,-70342902.23674361,sitting
767,8335,875862.441932,-70623378.97368026,sitting
768,8336,875862.450046,-70904600.27815084,sitting
769,8337,875862.458066,-71186567.1371257,sitting
770,8338,875862.46731,-71469280.53757519,sitting
771,8339,875862.474388,-71752741.46646965,sitting
772,8340,875862.482079,-72036950.91077939,sitting
773,8341,875862.489973,-72321909.85747479,sitting
774,8342,875862.498116,-72607619.2935262,sitting
775,8343,875862.50614,-72894080.20590389,sitting
776,8344,875862.51417,-73181293.58157822,sitting
777,8345,875862.523652,-73469260.40751958,sitting
778,8346,875862.52999,-73757981.67069827,sitting
779,8347,875862.538128,-74047458.35808462,sitting
780,8348,875862.546064,-74337691.456649,sitting
781,8349,875862.554017,-74628681.95336176,sitting
782,8350,875862.562031,-74920430.83519314,sitting
783,8351,875862.569976,-75212939.08911356,sitting
784,8352,875862.577965,-75506207.7020934,sitting
785,8353,875862.585909,-75800237.66110289,sitting
786,8354,875862.598055,-76095029.95311245,sitting
787,8355,875862.606099,-76390585.56509234,sitting
788,8356,875862.614224,-76686905.48401299,sitting
789,8357,875862.622024,-76983990.6968447,sitting
790,8358,875862.630173,-77281842.19055773,sitting
791,8359,875862.638259,-77580460.9521226,sitting
792,8360,875862.645913,-77879847.96850947,sitting
793,8361,875862.654081,-78180004.22668873,sitting
794,8362,875862.661952,-78480930.71363081,sitting
795,8363,875862.670029,-78782628.41630593,sitting
796,8364,875862.677889,-79085098.32168446,sitting
797,8365,875862.686108,-79388341.41673683,sitting
798,8366,875862.693871,-79692358.68843324,sitting
799,8367,875862.701996,-79997151.12374406,sitting
800,8368,875862.709931,-80302719.70963974,sitting
801,8369,875862.717996,-80609065.4330905,sitting
802,8370,875862.726068,-80916189.28106664,sitting
803,8371,875862.733968,-81224092.24053869,sitting
804,8372,875862.741991,-81532775.2984768,sitting
805,8373,875862.750016,-81842239.44185139,sitting
806,8374,875862.757919,-82152485.65763278,sitting
807,8375,875862.766034,-82463514.93279137,sitting
808,8376,875862.77391,-82775328.25429738,sitting
809,8377,875862.7820669999,-83087926.60912122,sitting
810,8378,875862.78993,-83401310.98423326,sitting
811,8379,875862.798125,-83715482.3666037,sitting
812,8380,875862.80603,-84030441.7432031,sitting
813,8381,875862.814047,-84346190.10100162,sitting
814,8382,875862.8218789999,-84662728.42696965,sitting
815,8383,875862.829955,-84980057.70807756,sitting
816,8384,875862.838016,-85298178.93129566,sitting
817,8385,875862.845939,-85617093.08359423,sitting
818,8386,875862.853993,-85936801.15194374,sitting
819,8387,875862.8618739999,-86257304.12331441,sitting
820,8388,875862.870738,-86578602.98467663,sitting
821,8389,875862.878029,-86900698.72300076,sitting
822,8390,875862.885932,-87223592.32525706,sitting
823,8391,875862.893951,-87547284.77841592,sitting
824,8392,875862.90231,-87871777.06944773,sitting
825,8393,875862.909923,-88197070.18532273,sitting
826,8394,875862.918339,-88523165.11301139,sitting
827,8395,875862.926064,-88850062.83948383,sitting
828,8396,875862.934145,-89177764.35171059,sitting
829,8397,875862.942037,-89506270.63666192,sitting
830,8398,875862.950052,-89835582.68130821,sitting
831,8399,875862.957916,-90165701.47261974,sitting
832,8400,875862.966103,-90496627.99756685,sitting
833,8401,875862.9739859999,-90828363.24311993,sitting
834,8402,875862.982054,-91160908.1962493,sitting
835,8403,875862.9899009999,-91494263.84392524,sitting
836,8404,875862.998112,-91828431.17311823,sitting
837,8405,875863.006055,-92163411.17079845,sitting
838,8406,875863.0176199999,-92499204.82393625,sitting
839,8407,875863.025534,-92835813.11950213,sitting
840,8408,875863.032233,-93173237.04446626,sitting
841,8409,875863.038679,-93511477.58579907,sitting
842,8410,875863.045929,-93850535.73047084,sitting
843,8411,875863.054134,-94190412.46545193,sitting
844,8412,875863.066045,-94531108.77771267,sitting
845,8413,875863.073898,-94872625.65422347,sitting
846,8414,875863.082683,-95214964.0819546,sitting
847,8415,875863.089913,-95558125.04787636,sitting
848,8416,875863.0979449999,-95902109.5389592,sitting
849,8417,875863.105976,-96246918.5421733,sitting
850,8418,875863.114033,-96592553.04448915,sitting
851,8419,875863.121943,-96939014.03287709,sitting
852,8420,875863.130498,-97286302.49430731,sitting
853,8421,875863.1379709999,-97634419.41575024,sitting
854,8422,875863.145948,-97983365.78417629,sitting
855,8423,875863.154149,-98333142.58655569,sitting
856,8424,875863.161935,-98683750.80985874,sitting
857,8425,875863.169962,-99035191.44105595,sitting
858,8426,875863.177976,-99387465.46711752,sitting
859,8427,875863.1858549999,-99740573.87501389,sitting
860,8428,875863.194429,-100094517.65171525,sitting
861,8429,875863.202028,-100449297.78419206,sitting
862,8430,875863.209866,-100804915.25941455,sitting
863,8431,875863.218013,-101161371.06435323,sitting
864,8432,875863.225871,-101518666.1859783,sitting
865,8433,875863.233857,-101876801.61126015,sitting
866,8434,875863.2421789999,-102235778.32716915,sitting
867,8435,875863.250044,-102595597.32067552,sitting
868,8436,875863.259415,-102956259.57874969,sitting
869,8437,875863.266027,-103317766.08836201,sitting
870,8438,875863.273915,-103680117.83648276,sitting
871,8439,875863.281994,-104043315.81008232,sitting
872,8440,875863.289962,-104407360.996131,sitting
873,8441,875863.2980749999,-104772254.38159919,sitting
874,8442,875863.306038,-105137996.95345718,sitting
875,8443,875863.314061,-105504589.6986753,sitting
876,8444,875863.321886,-105872033.60422394,sitting
877,8445,875863.3298899999,-106240329.65707335,sitting
878,8446,875863.338103,-106609478.844194,sitting
879,8447,875863.345963,-106979482.15255612,sitting
880,8448,875863.3540459999,-107350340.56913012,sitting
881,8449,875863.361963,-107722055.08088624,sitting
882,8450,875863.369975,-108094626.67479485,sitting
883,8451,875863.377864,-108468056.3378264,sitting
884,8452,875863.385944,-108842345.05695114,sitting
885,8453,875863.393984,-109217493.81913939,sitting
