Filename,LHIPA,IPA,Low level value,Max level value
05-09-19-30-lowlux-nothing,3.6061,0.1454,3,6
05-09-19-33-lowlux-ONEBACK,1.7134,0.1414,4,8
05-09-19-36-lowlux-TWOBACK,3.4608,0.1769,3,7
05-10-13-15-lowlux-nothing,3.3232,0.1208,3,7
05-10-13-17-lowlux-ONEBACK,3.0237,0.2944,3,7
05-10-13-19-lowlux-TWOBACK,1.7313,0.1358,4,8
05-10-13-21-lowlux-THREEBACK,2.8678,0.3726,3,7
05-10-13-28-highlux-nothing,3.1257,0.1969,3,6
05-10-13-30-highlux-ONEBACK,2.9361,0.2292,3,7
05-10-13-33-highlux-TWOBACK,1.6282,0.3145,4,8
05-10-13-36-highlux-THREEBACK,1.8403,0.255,4,8
05-10-16-10-highlux-nothing,2.6663,0.2735,3,6
05-10-16-13-highlux-ONEBACK,2.2451,0.1908,3,7
05-10-16-15-highlux-TWOBACK,2.1986,0.212,3,7
05-10-16-17-highlux-THREEBACK,2.1053,0.0332,3,7
06-10-13-31-middlelux-nothing,2.7178,0.2265,3,6
06-10-13-34-middlelux-ONEBACK,1.6092,0.035,4,8
06-10-13-36-middlelux-TWOBACK,2.2289,0.1305,3,7
06-10-13-38-middlelux-THREEBACK,1.5313,0.0351,4,8
06-10-13-59-middlelux-nothing,3.2115,0.3211,3,6
06-10-14-01-middlelux-ONEBACK,1.8133,0.228,4,8
06-10-14-03-middlelux-TWOBACK,1.7113,0.2556,4,8
06-10-14-05-middlelux-THREEBACK,2.4464,0.2718,3,7
08-09-12-18-highlux-nothing,3.2111,0.3976,3,6
08-09-12-20-highlux-ONEBACK,3.0727,0.2657,3,7
08-09-12-24-highlux-TWOBACK,3.1654,0.2638,3,7
08-09-12-31-highlux-nothing,3.1401,0.3099,3,7
08-09-12-56-lowlux-nothing,3.8233,0.2878,3,6
08-09-12-59-lowlux-ONEBACK,1.9056,0.2104,4,8
08-09-13-02-lowlux-TWOBACK,2.166,0.1888,4,8
11-10-12-44-highlux-nothing,2.9509,0.3106,3,7
11-10-12-47-highlux-ONEBACK,2.9966,0.2313,3,7
11-10-12-49-highlux-TWOBACK,2.5326,0.2777,3,7
11-10-12-51-highlux-THREEBACK,2.7699,0.033,3,7
11-10-12-56-highlux-nothing,2.5658,0.2026,3,6
11-10-12-58-highlux-ONEBACK,2.2869,0.0319,3,7
11-10-13-00-highlux-TWOBACK,2.2608,0.266,3,7
11-10-13-03-highlux-THREEBACK,2.3799,0.1707,3,7
11-10-13-15-middlelux-nothing,3.3498,0.2066,3,7
11-10-13-18-middlelux-ONEBACK,1.7602,0.1384,4,8
11-10-13-19-middlelux-TWOBACK,3.1672,0.0892,3,7
11-10-13-21-middlelux-THREEBACK,3.0868,0.0764,3,7
11-10-13-39-lowlux-nothing,3.9574,0.1011,3,7
11-10-13-42-lowlux-ONEBACK,1.8877,0.0773,4,8
11-10-13-44-lowlux-TWOBACK,1.7484,0.0988,4,8
11-10-13-48-lowlux-THREEBACK,1.7132,0.0942,4,8
11-10-14-29-highlux-nothing,2.5631,0.1972,3,7
11-10-14-32-highlux-ONEBACK,9.5883,0.2115,2,5
11-10-14-34-highlux-TWOBACK,3.2757,0.101,3,7
11-10-14-36-highlux-THREEBACK,4.0743,0.0543,3,7
12-10-11-49-highlux-nothing,3.3862,0.2988,3,7
12-10-11-51-highlux-ONEBACK,1.598,0.104,4,8
12-10-11-55-highlux-TWOBACK,1.4557,0.0258,4,8
12-10-12-01-highlux-THREEBACK,1.4067,0.0233,4,8
12-10-12-06-middlelux-nothing,3.2589,0.0442,3,7
12-10-12-09-middlelux-ONEBACK,3.1432,0.22,3,7
12-10-12-12-middlelux-TWOBACK,1.5832,0.1645,4,8
12-10-12-15-middlelux-THREEBACK,3.2089,0.1914,3,7
12-10-12-20-highlux-nothing,2.8525,0.0498,3,7
12-10-12-22-highlux-ONEBACK,2.4111,0.1863,3,7
12-10-12-26-highlux-TWOBACK,2.2898,0.2376,3,7
12-10-12-30-highlux-THREEBACK,1.9931,0.0287,3,7
23-09-14-58-lowlux-nothing,4.426,0.259,3,7
23-09-15-01-lowlux-ONEBACK,2.3008,0.0872,4,8
23-09-15-07-lowlux-TWOBACK,2.3694,0.0608,4,8
23-09-15-12-lowlux-THREEBACK,2.2524,0.0427,4,8
23-09-15-16-middlelux-nothing,4.8974,0.1632,3,6
23-09-15-19-middlelux-ONEBACK,2.3098,0.2446,4,8
23-09-15-21-middlelux-TWOBACK,2.2717,0.2462,4,8
23-09-15-23-middlelux-THREEBACK,2.3568,0.1005,4,8
23-09-15-29-highlux-nothing,4.8181,0.3525,3,7
23-09-15-31-highlux-ONEBACK,2.1272,0.3054,4,8
23-09-15-34-highlux-TWOBACK,1.9985,0.2779,4,8
23-09-15-36-highlux-THREEBACK,2.2376,0.2437,4,8
26-09-11-12-lowlux-nothing,4.6549,0.2252,3,7
26-09-11-14-middlelux-nothing,4.4218,0.3458,3,7
26-09-11-16-highlux-nothing,4.8322,0.2313,3,7
26-09-11-19-lowlux-ONEBACK,2.3254,0.4822,4,8
26-09-11-23-middlelux-ONEBACK,2.1802,0.4088,4,8
26-09-11-26-highlux-ONEBACK,2.0136,0.4159,4,8
26-09-11-29-lowlux-TWOBACK,2.1453,0.3519,4,8
26-09-11-33-middlelux-TWOBACK,2.1897,0.0327,4,8
26-09-11-36-highlux-TWOBACK,2.0586,0.2925,4,8
26-09-11-43-lowlux-THREEBACK,1.7243,0.2195,4,8
26-09-11-47-middlelux-THREEBACK,2.1089,0.2623,4,8
26-09-11-50-highlux-THREEBACK,1.8228,0.3404,4,8
26-09-13-25-lowlux-nothing,4.635,0.364,3,7
26-09-13-27-middlelux-nothing,3.1459,0.0963,3,6
26-09-13-28-highlux-nothing,3.4115,0.0731,3,7
26-09-13-32-lowlux-ONEBACK,2.1248,0.267,4,8
26-09-13-35-middlelux-ONEBACK,1.7247,0.0338,4,8
26-09-13-39-highlux-ONEBACK,1.4264,0.0324,4,8
26-09-13-44-lowlux-TWOBACK,2.1462,0.2446,4,8
26-09-13-48-middlelux-TWOBACK,1.6367,0.0321,4,8
26-09-13-54-highlux-TWOBACK,1.6934,0.292,4,8
26-09-14-00-lowlux-THREEBACK,2.0355,0.1446,4,8
26-09-14-02-middlelux-THREEBACK,1.3313,0.0347,4,8
26-09-14-05-highlux-THREEBACK,1.3291,0.0335,4,8
26-09-14-19-lowlux-nothing,3.4078,0.202,3,7
26-09-14-22-middlelux-nothing,3.5277,0.071,3,7
26-09-14-24-highlux-nothing,2.9539,0.0676,3,7
26-09-14-28-lowlux-ONEBACK,1.8592,0.2128,4,8
26-09-14-31-middlelux-ONEBACK,2.0252,0.2642,4,8
26-09-14-37-lowlux-TWOBACK,1.8914,0.1446,4,8
26-09-14-40-middlelux-TWOBACK,1.8195,0.3268,4,8
26-09-14-50-lowlux-THREEBACK,2.0478,0.1343,4,8
26-09-14-52-middlelux-THREEBACK,1.8099,0.1788,4,8
26-09-14-55-highlux-THREEBACK,1.6275,0.1796,4,8
26-09-14-58-highlux-TWOBACK,2.74,0.2005,3,7
26-09-15-00-highlux-ONEBACK,2.8618,0.2918,3,7
26-09-15-08-lowlux-nothing,3.17,0.2588,3,6
26-09-15-10-middlelux-nothing,3.0874,0.0922,3,6
26-09-15-12-highlux-nothing,3.1139,0.1316,3,6
26-09-15-15-lowlux-ONEBACK,3.3222,0.0331,3,7
26-09-15-18-middlelux-ONEBACK,3.0638,0.0999,3,7
26-09-15-26-highlux-ONEBACK,3.2218,0.1545,3,7
26-09-15-31-lowlux-TWOBACK,3.1247,0.0221,3,7
26-09-15-34-middlelux-TWOBACK,3.2149,0.0335,3,7
26-09-15-37-highlux-TWOBACK,3.1022,0.2032,3,7
26-09-15-43-lowlux-THREEBACK,3.2742,0.067,3,7
26-09-15-46-middlelux-THREEBACK,3.237,0.1698,3,7
26-09-15-48-highlux-THREEBACK,3.2624,0.2755,3,7
26-09-16-34-lowlux-nothing,3.3877,0.1462,3,7
26-09-16-36-middlelux-nothing,3.7634,0.3536,3,7
26-09-16-38-highlux-nothing,3.5415,0.3803,3,7
26-09-16-41-lowlux-ONEBACK,1.7564,0.0788,4,8
26-09-16-44-middlelux-ONEBACK,1.9052,0.3334,4,8
26-09-16-47-highlux-ONEBACK,2.0136,0.3004,4,8
26-09-16-51-lowlux-TWOBACK,1.9118,0.3059,4,8
26-09-16-56-middlelux-TWOBACK,2.269,0.2892,4,8
26-09-17-00-highlux-TWOBACK,2.2301,0.2774,4,8
26-09-17-05-lowlux-THREEBACK,2.0022,0.2892,4,8
26-09-17-10-middlelux-THREEBACK,2.0369,0.2202,4,8
26-09-17-13-highlux-THREEBACK,2.0413,0.2663,4,8
27-09-14-27-middlelux-nothing,4.8642,0.2837,3,6
27-09-14-30-middlelux-ONEBACK,2.2999,0.0859,4,8
27-09-14-32-middlelux-TWOBACK,2.3778,0.1651,4,8
27-09-14-34-middlelux-THREEBACK,2.1321,0.0989,4,8
